customername,monetary_value,avg_monetary_value,frequency,last_order_date,final_date,recency,rfm_recency,rfm_frequency,rfm_monetary,RFM_SCORE,Customer_Segment
"La Rochelle Gifts",180124.9,3398.58,4,2005-05-31,2005-05-31,1,4,4,4,444,"Loyal Customers"
"Euro Shopping Channel",912294.11,3522.37,26,2005-05-31,2005-05-31,1,4,4,4,444,"Loyal Customers"
"Diecast Classics Inc.",122138.14,3939.94,4,2005-05-30,2005-05-31,2,4,4,4,444,"Loyal Customers"
"Petit Auto",74972.52,2998.9,3,2005-05-30,2005-05-31,2,4,2,2,422,"New Customers"
"Souveniers And Things Co.",151570.98,3295.02,4,2005-05-29,2005-05-31,3,4,4,4,444,"Loyal Customers"
"Mini Gifts Distributors Ltd.",654858.06,3638.1,17,2005-05-29,2005-05-31,3,4,4,4,444,"Loyal Customers"
"Salzburg Collectables",149798.63,3744.97,4,2005-05-17,2005-05-31,15,4,4,4,444,"Loyal Customers"
"L'ordine Souveniers",142601.33,3656.44,3,2005-05-10,2005-05-31,22,4,2,4,424,"Loyal Customers"
"Australian Collectables, Ltd",64591.46,2808.32,3,2005-05-09,2005-05-31,23,4,2,1,421,Other
Gifts4AllAges.com,83209.88,3200.38,3,2005-05-06,2005-05-31,26,4,4,2,442,Other
"Gift Depot Inc.",101894.79,4075.79,3,2005-05-05,2005-05-31,27,4,3,3,433,Other
"Quebec Home Shopping Network",74204.79,3372.94,3,2005-05-01,2005-05-31,31,4,3,2,432,Other
"Handji Gifts& Co",115498.73,3208.3,4,2005-04-23,2005-05-31,39,4,4,3,443,Other
"The Sharp Gifts Warehouse",160010.27,4000.26,4,2005-04-22,2005-05-31,40,4,4,4,444,"Loyal Customers"
"Tokyo Collectables, Ltd",120562.74,3767.59,4,2005-04-22,2005-05-31,40,4,4,3,443,Other
"Danish Wholesale Imports",145041.6,4028.93,5,2005-04-15,2005-05-31,47,4,4,4,444,"Loyal Customers"
"Mini Caravy",80438.48,4233.6,3,2005-04-14,2005-05-31,48,4,3,2,432,Other
"UK Collectables, Ltd.",118008.27,4069.25,3,2005-04-08,2005-05-31,54,4,3,3,433,Other
"Auto Canal Petit",93170.66,3450.77,3,2005-04-07,2005-05-31,55,4,3,3,433,Other
"Tekni Collectables Inc.",83228.19,3963.25,3,2005-04-03,2005-05-31,59,4,3,2,432,Other
"Reims Collectables",135042.94,3293.73,5,2005-03-30,2005-05-31,63,4,4,4,444,"Loyal Customers"
"Alpha Cognac",70488.44,3524.42,3,2005-03-28,2005-05-31,65,4,3,2,432,Other
"Lyon Souveniers",78570.34,3928.52,3,2005-03-17,2005-05-31,76,4,3,2,432,Other
